address,value
0x5645b59b59b2a3db3dc48d44264214a2ba0b6700,0.0010000000000000000208
0xc3fee8bc1b64528e7d087980d2be0b9607048166,0.0010000000000000000208
0x766b604d628248aa79eb9317e1acd441ec7d7258,0.0010000000000000000208
0xd506fb416b0ad8dbf7859b9b38c435405e3d1110,0.0010000000000000000208
0x46ceaceb4f27730d2e8af450f1c2b1864690bda7,0.0010000000000000000208
0xba8ffceb17572bc0ce79f053041380b6519b2b4c,0.00059266249798121397544
0x8ca2a5093e50f993d30ecb6b336cd7bb44261aba,0.0005000000000000000104
0xe81256d559bb67e295ccccfd945e493cbf8504fa,0.00044200000000019999116
0x19577677da5d1e4b07ea62b4605706195ab923f6,0.00040000000000000001917
0xa76cf991900c9a4194180a3ae0c792aeb071e333,0.00020000000000000000958
0xa9df4928f2ed9f92a47845e01a07f759b9825414,0.00020000000000000000958
0x600afbcca775f2785fbf14005ab3fed8fe0d9fac,0.00010009999999999999367
0xebf33ff206b2a8c322f4ea803959de44cff90e1e,0.00010000000000000000479
0x9b85af39acb699adddb659fd9c499a0635132784,0.00010000000000000000479
0x5d369e9d00564dfbb7778a39ad70c2908d1200fb,0.00010000000000000000479
0xd6d40829e8f06301261cda7bb14a000bc9be0886,0.00010000000000000000479
0x5ade6bab191482da13300d26259375d639461f56,0.00010000000000000000479
0x403b9331a9935cf16108aa055ba636ef3a9f4b20,0.00010000000000000000479
0x00396df9201ac9cdae65e954af10d9822baec621,0.00010000000000000000479
0xc2820fdce9e8c295a23c242f5fb3424858e46f89,0.00010000000000000000479
0x1b1c0a8d2b158a1688c5a48e68c2c3a6f7ea6e9e,8.4244000000000001825e-05
0x1c4da33cef066dbf5889dc4c888e7a3f37cb5ac4,5.009999999999999805e-05
0xaa5ce79bfc453761b084a780044aff329f002538,3.301999999999999895e-05
0x20d2c4bff1ff747149fa6bdd631f7923cd60a1ee,1.2000000000000000304e-05
0x7ae4f7c978bd19e9976aba8bc3d4ef629e212afc,1.0000000000000000818e-05
0x45a842144b0d5752b805013d9b83e2a969785999,1.0000000000000000818e-05
0xf55934e1b5be3cd8b51b347bcb4c9eede52c3f29,3.000000000000000076e-06
0xb5f3a2238ff66ebaad97a169a255610433b2cfde,9.999999999999999547e-07
0x8edb89a3265247cca181b88f6a13dd6ab50805de,9.9999999999999995475e-08
0x03f6d455a3c3946d6d83c1408db87bcb17e80858,9.9999999999999995475e-08
0x4b94cb92494e2dbde7db5112651766ec83278e9a,9.9999999999999995475e-08
0x7147ddc4e2550a98d7ce89a241078173167de525,1.0000000000000000209e-08
0xa53a6fe2d8ad977ad926c485343ba39f32d3a3f6,1.00000000000000003643e-10
0x70997970c51812dc3a010c7d01b50e0d17dc79c8,4.200000000000000208e-16
0x110eae3ef426b8a3eb4cef43e7c189194e2ee480,3.9999999999999999164e-16
0x4106d57052bc83c22e7a2cd0ba67d99b3353d523,3.9999999999999999164e-16
0xe2089b1e01363575aca97fd29a2453c4aace6a32,3.9999999999999999164e-16
0x1dead43c7c8e9ff17dcf04f707d56345a941d513,3.9999999999999999164e-16
0x04e950c558322f0425b60edb5e527137f23c5e34,3.9999999999999999164e-16
0xb87bb8a70e368b459e1b4e4a113fe55f798126d1,2.9999999999999999373e-16
0x55b14da44d6df5e47725fb83875421a5e1dd230c,2.9999999999999999373e-16
0x9645e72f2471ae5d9edee41bccff399cac57df0e,2.9999999999999999373e-16
0xc5f86b3954bcf7448e1005c51a723caf70f595fa,2.9999999999999999373e-16
0x752d4b217d9c1995cc1cc29f1802d5aa76da35a7,2.100000000000000104e-16
0x90af4dca4d0dc6b1d7ba3458a265cd7e15c425c0,1.9999999999999999582e-16
0x73d759a244911c4944c2e7b53513eec47e9730f4,1.9999999999999999582e-16
0xc87f16e30dd920acc6f32d7b349fe36ddb06cff5,1.9999999999999999582e-16
0x5d706b4cbeb531bf764a619aaf55e7f61dc12414,1.9999999999999999582e-16
0x4fcbdab87af5d7ce215b30057cf63c470ae3024a,1.9999999999999999582e-16
0x6e1ae94810de8d10b4edb6bdd1bc6255bcc4ebd7,1.9999999999999999582e-16
0xd23d53300078a260703e3961c8430fd00b37d090,9.999999999999999791e-17
0x1cbd3b2770909d4e10f157cabc84c7264073c9ec,9.999999999999999791e-17
0x7c92f6e7aa3987d518865fe0ea91bb67eb57d789,9.999999999999999791e-17
0x929e69146f45f5cf79da23204c5c8e102c6c4254,9.999999999999999791e-17
0x2884351ac56e0c1ae0eed141362f63524c1a6362,9.999999999999999791e-17
0x5e6778b3100d1873ce8febac5ce93704fe7a4766,9.999999999999999791e-17
0xca9dbf266f6ec3b4f5b17bd77f45f6a8380e00ba,9.999999999999999791e-17
0x5dc259ef83598c52b4f362ac996afd1579182c17,9.999999999999999791e-17
0xd8e0e4f8060dfb5bb7087304032a2325ebdc52e9,9.999999999999999791e-17
0x431cac9748c5962db28cbcfc8b0753da13f07db0,9.999999999999999791e-17
0x057a8f9253949d2e6752161b0ad6ba6d28f37044,9.999999999999999791e-17
0xd0a7b61a6ee8d77893213818fadbd24ab6e5557a,9.999999999999999791e-17
0x9904f484495e2bcb2ff793ccf9ccbd45b05e74df,9.999999999999999791e-17
0xe53c20a3d84624ec4659a11405692b1132dbad24,9.999999999999999791e-17
0x80e61f9b3209a69ecbc5373738310cdd7f1ad529,9.999999999999999791e-17
0xc6d3d54a4bc1d3c4e105cdc9bab31c8e6420339e,9.999999999999999791e-17
0x6d16ee32341fe95cb9e85df959f15b93623ac430,9.999999999999999791e-17
0x551f52908a5a7f51ebff511421b703fc06e375e8,9.999999999999999791e-17
0x88448bbdea53481441332aafbdf7e849cfe20ec4,9.999999999999999791e-17
0x153d2a196dc8f1f6b9aa87241864b3e4d4fec170,9.999999999999999791e-17
0x2266690695d80bfaac507526728241a6c0e209ec,9.999999999999999791e-17
0x3798cc5ba71c9f3af1a99a318fdbb2c4ad89a419,9.999999999999999791e-17
0x1b29e6365cdf0aaf70c346a33bc5848397db5951,9.999999999999999791e-17
0x475a0d4bb29fc0b51d1bdb9083d824c937ba6762,9.999999999999999791e-17
0xfb61385b16b0346690d0946d80d6db2e8ee1f970,9.999999999999999791e-17
0x17dc95f9052f86ed576af55b018360f853e19ac2,9.999999999999999791e-17
0x1eab294975e03d1ce4dbc51c06fb9dffa99c92f2,9.999999999999999791e-17
0x73568c335b4e5a0bc08625b860ccad55f26ff821,9.999999999999999791e-17
0x2cacf36730b27064e10435186e31b911e3a13906,9.999999999999999791e-17
0xdb551746366718ab8a0a235e26e74f462e153b5a,9.999999999999999791e-17
0xa6a728f6223304d072852dc4d2be4b999bb7295e,9.999999999999999791e-17
0x5883333dcf5ea3171392d5d0b495aa7b87ef2292,9.999999999999999791e-17
0x0525216c6c3cec9eba002c2dfcb6d05a00c9a979,4.9999999999999998955e-17
0x1fe073607e8947fbafdbc688435bdc752ee0163f,0.0
0x9b3eb6079e9bcd66ec99b00d25fa8bbfbafd683e,0.0
0xc817c390e009114686d35765fb8acff44f267976,0.0
0xc10f532d0eef0449227cb0c357547c7a2cdfe8f6,0.0
0xe67d3b0bdfd1d853fbce6c0898b464e332a67b18,0.0
0xce5f31bfbab25ac0ad08d2bb12267670640f6287,0.0
0xa1c9e50ff71bb0ae6421b4c26a5777558261e392,0.0
0xa9361ae940fd92909b75ac529d5b8ff6429f3d5d,0.0
0x4bf7b4696aff52f5b7fd5c929cf8e401ba03c4f3,0.0
0x8a2c5fe40e8c312db34cbd0f208b759574cb436a,0.0
0x4e61548d94c8649ebfc2f5f54d2272fcbc687bf2,0.0
0x2ac46b30e49d2ed7772aa25cb4f7c375ce552de6,0.0
0x7f5690d248c27cb6c2d93f94c44e968de39723d5,0.0
0xa19da6750a1d669aa63397f66ef53c6f7a269ce5,0.0
0x1919c1b8df0e06cd1a1d943b056c72a646568680,0.0
0xd3222f01b4154528ceC2807D99385d0fA4473A31,0.0
0x6e46dfbf1309727636cc4474501cabc94e550093,0.0
0xc45eb77421eb50d11099672e3a1d1d31e1e081f6,0.0
0xbb54599fd5bcb34ab1f3be9a69c84f06e80663c9,0.0
0x2b4617259035726a49ebf58b89438d1a7fa78ca0,0.0
0x6B3751c5b04Aa818EA90115AA06a4D9A36A16f02,0.0
0x101ae3d34e3c177905a1ae03d202e54daa5b339f,0.0
0xd88b8259c7ffc710e53af70a4b85bea798f1f704,0.0
0x41e74ff1fbc178179759820bb11d68f70c9feeb9,0.0
0x7bd7da4b393a473d95ee3b2b187f9be3157afa89,0.0
0xa326a017767443ea5fb8021f2904be7609c34adc,0.0
0xbc11370b0a542bd99c72976a0638ba34fb204928,0.0
0xa8971257a2f7152c9fe37e118e567bb9072c609f,0.0
0x70aab16500197ae8b8884dff67ba080a1da37754,0.0
0xc070f772e2a79950975eb18f3b8edd21e6a8de24,0.0
0x64f3b48733b268ca9ef319b6cbdf1b00e411c39d,0.0
0x3aedbc38b51ba03cc3797eadc6a76fe2827c8770,0.0
0x63e33447838b9025e5cfdb35d4acc12a38342614,0.0
0xd0fcd113b4c498281d6f43b17cbf09103be6b1f6,0.0
0xe2B3e0c5a09aC402275F8AB07B63dE843D5ADED9,0.0
0x39b8786cc4a1d938cc226d12963db852f3a841a6,0.0
0x6fb3d7f98fa69a9a52053c7a4dfd94ee47376104,0.0
0x60b86d39f7a7c55eb0b3b65a13182886ea1a31df,0.0
0x66194974a41702917dbcc61fe315c7478cd5a84a,0.0
0xfa06a073b7e114c53885fed16617bfc2839f2814,0.0
0xfcf7372c0a1ad79e92d308b3f0a5499dabe3e7e4,0.0
0xBB5c1bB68461548B7287a62c660Ef967c96933A5,0.0
0xd2cce0d7270592ea2cbc11833a0a4fd184ec0653,0.0
0x537df729085d26ec89d0f503fdb52650ecec0bb4,0.0
0xd9ba01fd9b3c9523094ffc476ef59181587ca267,0.0
0xb5d51c811c5494430c340e7fb2412bbcf757f75b,0.0
0x0fee9837e1b73d5552d3a6c4b4c1be12e4d55449,0.0
0x218265c5b1bb4ff7cb5ad4e9bf67e8d15f33524d,0.0
0x4fdbc202242839c06a14179ad04547d75059ab8d,0.0
0xe3ab185b869745dba54e434592747f0f668860aa,0.0
0xb6291676ba9c8f2a8744311857550d6a4fa09b63,0.0
0x166c45fde8dd671b16008e14b505a263c50ce736,0.0
0x2367779d6dbf5c01a16a6a2c8fcbbcf47f23de91,0.0
0xefbc53e0afdc9f649bc1ab692461df57e70a560f,0.0
0x6d350933142be29a44d23a7d8a04f557717e26de,0.0
0x64dac40243cc1171e73533e4b75aeca296eae0a3,0.0
0x472ad01f53deac684c2eb7ed18cf8a32a625616d,0.0
0x3e8992f8febaf9f205c36f0ebf6bedf42af99165,0.0
0xc4c169e830c9d416ea15feac59adaf67a2c58b94,0.0
0x918bb40d4866c291c9eff1c40fe8f005582b075b,0.0
0x52e34da63131a2381d3371ba89ec4df7d72aec3e,0.0
0xf2caf78851f14fb8a65973f5da915eec6284395a,0.0
0xe37265f4d5a68ae596ece9252aff790b43af76f8,0.0
0x92680225739060c3244af184a9b77b3fbee8e2cc,0.0
0xa8edafcfc815888fde79f0448f203180c9215549,0.0
0x5048bd8dbbc99b537650929654268a1a430f50de,0.0
0x71f88b878bda970d2d81a39b4694d750a5fcb83e,0.0
0x8516e9326f2058b95ed9a6433d11dec9f3ea3c94,0.0
0xdfc09aaf3bdfd5f93376d27b9bb6b3f85a90562e,0.0
0xf818e21d802ed0c5ccd7147d7b63a7466af84925,0.0
0x983907410272c502fdb12506d313f6ddabdc3c6f,0.0
0x0d4d64380c14c8cf43cc5a6cbf02862a8ed2847b,0.0
0x8e2117ca8def42d993f19f0da659939375c201f1,0.0
0x4c259ee9e69d4d79e7db7a11f4600474e5dfce2a,0.0
0x094da4a75c31995b325311f6986109256fb62234,0.0
0x088472a5071490e54844adb8f9e2b8985cb1ab5f,0.0
0x1618a0e57f2146fdab7427753f1577ce10048fed,0.0
0x7f8e3f0fa7eea2df907c04eb5696e3a0666a56d2,0.0
0xada4457542ea8473500f2293948a11e409156e38,0.0
0x2261b4e408ce2d4d7b341103c77ed32f39524605,0.0
0xc2938f7a155b9047dd2866e373f2f4b663a2cce3,0.0
0x62cfc31f574f8ec9719d719709bcce9866becacd,0.0
0x4498c4159d6dd2768316a547be6d65406b3cc358,0.0
0xb903039b64ac1ac8acd4c533ae06bb7c0df94b3b,0.0
0x8dc2d0a7747abc6fce2b3581c7c0593374059b59,0.0
0x48fbbeab6d9ff085f9611fdcbd2835109cde6bdf,0.0
0x10583c3da99f7e980f58a778aed174ddda2a4812,0.0
0x34fa67e4a229a9e8d264000973b916fab573a28e,0.0
0x6c5dffc002030203c722c74497b5348eea54944c,0.0
0x024dcd278b57232c8c166045b7e97b8e942370b5,0.0
0xc4c2c58c62fd712a4209a17c54e48056d522c391,0.0
0x030a806c9d2b7644df56cbef2d9bddcecd6b239e,0.0
0xa0d9361c7179c88bf707fd6b606a1855fe57559a,0.0
0x686efd67d15eb6fd7da8b1f178a55d052ad5dd69,0.0
0x83a97dec9ffda23e7e1e52c8311672632da95f90,0.0
0x7d11ad7af1d361d303ffdda0b2048c304e777203,0.0
0xe45677b862f4ad9530d3c806d3a25fa1e80f2df2,0.0
0x69b5b2b2cd11db8c7ea7f9f042f39423497b8efa,0.0
0xaa8b9f5a3d7e3ffe773f6ca081370aedb7c5e0e7,0.0
0x4b1ec19beac9c7542d0055a1527c3bb9c276ecd2,0.0
0x7ac9c9135de57041095103d2aa8b5be31b9aa415,0.0
0xc8750f03607c249e00de6e5b0cfb519599ab56d1,0.0
0x1b2921b00bb43f4fb63381d6715b8717c1ca5729,0.0
0x1cb3271c037a0e0aca248c54d02b88adb8bd667c,0.0
0x2727c70a2c746294a659c641bc3ad8f878339e4d,0.0
0x214c8ece4233dc3c99366d68cfa0c3900a448706,0.0
